pair_id,galaxy_name,obs_id_1,obs_id_2,filter_1,filter_2,compatibility,baseline_days,pair_score,status,error,n_residual_detections,n_survivors,registration_dx_px,registration_dy_px,registration_residual_px,registration_n_matches,scale_factor_post_to_pre,n_scale_sources,pair_stable_fraction,pair_extreme_fade_fraction,pair_is_stable,n_fade_survivors,n_brighten_survivors,obsid_1,obsid_2,product_filename_1,product_filename_2,product_uri_1,product_uri_2,product_path_1,product_path_2,product_priority_1,product_priority_2,image_ext_1,image_ext_2
NGC 1097::w1000601t::hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,NGC 1097,w1000601t,hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,F555W,F555W,exact,11588.965108823424,1.4000000000000001,FAILED,No celestial 2D science image found in /home/primary/SUPERNOVA/data/cache/mast_products/HST/w1000601t/w1000601t_c0f.fits,0,0,,,,,,,,,,,,,,,,,,,,,,,
MESSIER 101::w1000501t::if1001030,MESSIER 101,w1000501t,if1001030,F555W,F555W,exact,11188.199866319446,1.4000000000000001,FAILED,No celestial 2D science image found in /home/primary/SUPERNOVA/data/cache/mast_products/HST/w1000501t/w1000501t_c0f.fits,0,0,,,,,,,,,,,,,,,,,,,,,,,
NGC 4414::u2782701t::ifgg01010,NGC 4414,u2782701t,ifgg01010,F555W,F555W,exact,10911.071355208333,1.4000000000000001,SCANNED,,151,0,0.0,0.0,,0.0,1.0,1.0,0.04861111111111111,0.4861111111111111,False,0.0,0.0,24541149.0,242085194.0,hst_5397_27_wfpc2_pc_total_u27827_drz.fits,ifgg01010_drc.fits,mast:HST/product/hst_5397_27_wfpc2_pc_total_u27827_drz.fits,mast:HST/product/ifgg01010_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/u2782701t/hst_5397_27_wfpc2_pc_total_u27827_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/ifgg01010/ifgg01010_drc.fits,156.0,179.0,SCI,SCI
NGC 7331::u2781q01t::hst_17506_25_wfc3_uvis_f555w_if8c25,NGC 7331,u2781q01t,hst_17506_25_wfc3_uvis_f555w_if8c25,F555W,F555W,exact,10794.652769234723,1.4000000000000001,FAILED,Insufficient overlap after WCS reprojection.,0,0,,,,,,,,,,,,,,,,,,,,,,,
MESSIER 100::w1mj0101t::iejn61020,MESSIER 100,w1mj0101t,iejn61020,F555W,F555W,exact,10385.980105671297,1.4000000000000001,FAILED,No celestial 2D science image found in /home/primary/SUPERNOVA/data/cache/mast_products/HST/w1mj0101t/w1mj0101t_c0f.fits,0,0,,,,,,,,,,,,,,,,,,,,,,,
NGC 7331::u2781q01t::ierg01020,NGC 7331,u2781q01t,ierg01020,F555W,F555W,exact,10270.185900162032,1.4000000000000001,FAILED,Insufficient overlap after WCS reprojection.,0,0,,,,,,,,,,,,,,,,,,,,,,,
NGC 5427::u2e64o01t::hst_16691_56_wfc3_uvis_f606w_ierg56,NGC 5427,u2e64o01t,hst_16691_56_wfc3_uvis_f606w_ierg56,F606W,F606W,exact,10106.807666377223,1.4000000000000001,SCANNED,,989,0,0.7290841983012797,-0.10987615344311052,0.09229653201041146,23.0,12.94672777246647,41.0,0.17785234899328858,0.7214765100671141,False,0.0,0.0,24548815.0,71737878.0,hst_5479_4o_wfpc2_pc_f606w_u2e64o_drz.fits,hst_16691_56_wfc3_uvis_f606w_ierg56_drc.fits,mast:HST/product/hst_5479_4o_wfpc2_pc_f606w_u2e64o_drz.fits,mast:HST/product/hst_16691_56_wfc3_uvis_f606w_ierg56_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/u2e64o01t/hst_5479_4o_wfpc2_pc_f606w_u2e64o_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16691_56_wfc3_uvis_f606w_ierg56/hst_16691_56_wfc3_uvis_f606w_ierg56_drc.fits,156.0,181.0,SCI,SCI
NGC 4388::n4m559020::ifd602010,NGC 4388,n4m559020,ifd602010,F160W,F160W,exact,10072.9404973712,1.4000000000000001,FAILED,No suitable calibrated FITS product for ifd602010,0,0,,,,,,,,,,,,,,,,,,,,,,,
MESSIER 077::w1dg2t01t::hst_16179_29_wfc3_uvis_f555w_ieb329,MESSIER 077,w1dg2t01t,hst_16179_29_wfc3_uvis_f555w_ieb329,F555W,F555W,exact,9931.350170760648,1.4000000000000001,FAILED,No celestial 2D science image found in /home/primary/SUPERNOVA/data/cache/mast_products/HST/w1dg2t01t/w1dg2t01t_c0f.fits,0,0,,,,,,,,,,,,,,,,,,,,,,,
NGC 4568::hst_5446_4h_wfpc2_pc_f606w_u29r4h::hst_16691_19_wfc3_uvis_f606w_ierg19,NGC 4568,hst_5446_4h_wfpc2_pc_f606w_u29r4h,hst_16691_19_wfc3_uvis_f606w_ierg19,F606W,F606W,exact,9892.048876740002,1.4000000000000001,SCANNED,,984,0,0.08258877300886525,-0.7730064352467707,0.3548008073247141,54.0,14.554400910775774,48.0,0.19528619528619529,0.7845117845117845,False,0.0,0.0,206868497.0,71748696.0,hst_5446_4h_wfpc2_pc_f606w_u29r4h_drz.fits,hst_16691_19_wfc3_uvis_f606w_ierg19_drc.fits,mast:HST/product/hst_5446_4h_wfpc2_pc_f606w_u29r4h_drz.fits,mast:HST/product/hst_16691_19_wfc3_uvis_f606w_ierg19_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_5446_4h_wfpc2_pc_f606w_u29r4h/hst_5446_4h_wfpc2_pc_f606w_u29r4h_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16691_19_wfc3_uvis_f606w_ierg19/hst_16691_19_wfc3_uvis_f606w_ierg19_drc.fits,181.0,181.0,SCI,SCI
