galaxy_name,sn_name,truth_ra_deg,truth_dec_deg,n_observations,first_mjd,last_mjd
2MASS J16322123+1949170,SN1926B,248.0867003099,19.83824597831,3,50473.06336272,50473.08350161
6dF J0245599-073443,SN1998DL,41.506125,-7.5736944444445005,2,52099.96267356,52100.09531245
6dF J0245599-073443,SN2009H,41.49316666667,-7.585,1,55459.85869659,55459.85869659
6dF J0245599-073443,SN2012EC,41.4995,-7.574166666667,4,57599.68674787,60139.0688007
IC 2163,SN2003H,94.107,-21.37327777778,4,53301.393321261574,53310.06847164352
IC 2163,SN2010JP,94.127625,-21.41008333333,7,56265.51842552,60654.56808996
IC 2163,SN2019EEZ,94.09275,-21.35991111111,2,59490.05103517,59490.05720443
IC 2560,SN2020EJM,154.0785416667,-33.56365833333,2,59217.94799112269,59217.95436854
IC 4837A,SN2005AW,288.8226666667,-54.14025,2,57804.80542549,57804.813284375
MESSIER 061,SN2006OV,185.4804166667,4.487972222222,4,54081.2401189,56071.24052742
MESSIER 061,SN2014DT,185.48979166665,4.4718333333335,2,56979.87839938657,57812.13591229
MESSIER 061,SN2020JFO,185.46033333333332,4.481680555555556,11,59423.48304748,60445.60622048611
MESSIER 066,SN1997BS,170.059375,12.97211111111,7,51964.152932060184,56624.99431894
MESSIER 066,SN2009HD,170.0707916667,12.97952777778,7,55179.073389351855,56595.03795848
MESSIER 066,SN2016COK,170.0795416666667,12.982555555555555,6,60074.31448043982,60074.321054513886
MESSIER 074,SN2003GD,24.17770833333,15.73886111111111,26,52852.9399465625,60659.24902613426
MESSIER 074,SN2013EJ,24.200666666666667,15.75861111111,25,57385.29906871528,60313.46568054
MESSIER 077,SN2018IVC,40.67204166667,-0.00880833333332,4,58665.13426913,59185.03439105
MESSIER 100,SN1979C,185.7442916667,15.79769444444,6,50293.1863028,50293.40019169
MESSIER 100,SN2006X,185.7248333333,15.80894444444,14,53876.53144652778,55147.07394532
MESSIER 100,SN2019EHK,185.733875,15.826,12,58990.62793246,59706.58626805556
MESSIER 100,SN2020OI,185.72887500000002,15.823599999999999,4,,
MESSIER 101,SN2011FE,210.77379583333334,54.27796388889,20,55817.661963,60363.09525494213
MESSIER 101,SN2023IXF,210.91068333333334,54.31167222222222,21,60384.655344074075,61075.58193262731
NGC 0613,SN2016GKG,23.56025,-29.44027777778,7,57671.02996797454,59445.82332607639
NGC 0988,SN2017GMR,38.875625,-9.354166666666686,15,59877.66964768519,60334.38085622685
