pair_id,galaxy_name,galaxy_rank,obsid_1,obsid_2,obs_id_1,obs_id_2,obs_collection_1,obs_collection_2,filter_1,filter_2,instrument_1,instrument_2,baseline_days,compatibility,compatibility_score,pair_score,public_both,sn_name,sn_name_2,rank_score,truth_ra_deg,truth_dec_deg,n_observations,first_mjd,last_mjd
NGC 1097::w1000601t::hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,NGC 1097,3,24734005,87600238,w1000601t,hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,HST,HST,F555W,F555W,WFPC/PC,WFC3/UVIS,11588.965108823424,exact,1.0,1.4000000000000001,True,SN2003B,SN2003B,233.1793021764685,41.55741666667,-30.22919444444,2,60484.63138247,60484.63962321
MESSIER 101::w1000501t::if1001030,MESSIER 101,67,24734002,118308188,w1000501t,if1001030,HST,HST,F555W,F555W,WFPC/PC,WFC3/UVIS,11188.199866319446,exact,1.0,1.4000000000000001,True,SN2011FE,SN2011FE,225.16399732638894,210.77379583333334,54.27796388889,20,55817.661963,60363.09525494213
NGC 4414::u2782701t::ifgg01010,NGC 4414,46,24541149,242085194,u2782701t,ifgg01010,HST,HST,F555W,F555W,WFPC2/PC,WFC3/UVIS,10911.071355208333,exact,1.0,1.4000000000000001,True,SN2021J,SN2021J,219.62142710416666,186.6125416667,31.22238055556,27,59235.754305,60724.80766377315
NGC 7331::u2781q01t::hst_17506_25_wfc3_uvis_f555w_if8c25,NGC 7331,9,24541106,201411183,u2781q01t,hst_17506_25_wfc3_uvis_f555w_if8c25,HST,HST,F555W,F555W,WFPC2/PC,WFC3/UVIS,10794.652769234723,exact,1.0,1.4000000000000001,True,SN2013BU,SN2013BU,217.29305538469447,339.2590416667,34.40144444444,2,60316.41870165,60316.42727795
MESSIER 100::w1mj0101t::iejn61020,MESSIER 100,20,24740105,83208858,w1mj0101t,iejn61020,HST,HST,F555W,F555W,WFPC/WFC,WFC3/UVIS,10385.980105671297,exact,1.0,1.4000000000000001,True,SN2019EHK,SN2019EHK,209.11960211342594,185.733875,15.826,12,58990.62793246,59706.58626805556
NGC 7331::u2781q01t::ierg01020,NGC 7331,9,24541106,87827261,u2781q01t,ierg01020,HST,HST,F555W,F555W,WFPC2/PC,WFC3/UVIS,10270.185900162032,exact,1.0,1.4000000000000001,True,SN2014C,SN2014C,206.80371800324065,339.2733333333,34.40886111111,17,57256.39764259,60150.15055210648
NGC 5427::u2e64o01t::hst_16691_56_wfc3_uvis_f606w_ierg56,NGC 5427,45,24548815,71737878,u2e64o01t,hst_16691_56_wfc3_uvis_f606w_ierg56,HST,HST,F606W,F606W,WFPC2/PC,WFC3/UVIS,10106.807666377223,exact,1.0,1.4000000000000001,True,SN2021PFS,SN2021PFS,203.53615332754447,210.8482916667,-6.031611111111,11,59634.86680469,60770.38926311343
NGC 4388::n4m559020::ifd602010,NGC 4388,115,24858576,378426308,n4m559020,ifd602010,HST,HST,F160W,F160W,NICMOS/NIC1,WFC3/IR,10072.9404973712,exact,1.0,1.4000000000000001,True,SN2023FYQ,SN2023FYQ,202.85880994742402,186.44108333333332,12.66352222222,14,60467.12623025463,61099.9402658912
MESSIER 077::w1dg2t01t::hst_16179_29_wfc3_uvis_f555w_ieb329,MESSIER 077,6,24737448,26714478,w1dg2t01t,hst_16179_29_wfc3_uvis_f555w_ieb329,HST,HST,F555W,F555W,WFPC/WFC,WFC3/UVIS,9931.350170760648,exact,1.0,1.4000000000000001,True,SN2018IVC,SN2018IVC,200.027003415213,40.67204166667,-0.00880833333332,4,58665.13426913,59185.03439105
NGC 4568::hst_5446_4h_wfpc2_pc_f606w_u29r4h::hst_16691_19_wfc3_uvis_f606w_ierg19,NGC 4568,52,206868497,71748696,hst_5446_4h_wfpc2_pc_f606w_u29r4h,hst_16691_19_wfc3_uvis_f606w_ierg19,HST,HST,F606W,F606W,WFPC2/PC,WFC3/UVIS,9892.048876740002,exact,1.0,1.4000000000000001,True,SN2020FQV,SN2020FQV,199.24097753480004,189.1375,11.231630555555556,6,59644.92953617,59644.93587876
