pair_id,galaxy_name,obs_id_1,obs_id_2,filter_1,filter_2,compatibility,baseline_days,pair_score,status,error,n_residual_detections,n_survivors
NGC 1097::w1000601t::hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,NGC 1097,w1000601t,hst_skycell-p0644x09y10_wfc3_uvis_f555w_all,F555W,F555W,exact,11588.965108823424,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
MESSIER 101::w1000501t::if1001030,MESSIER 101,w1000501t,if1001030,F555W,F555W,exact,11188.199866319446,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 4414::u2782701t::ifgg01010,NGC 4414,u2782701t,ifgg01010,F555W,F555W,exact,10911.071355208333,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 7331::u2781q01t::hst_17506_25_wfc3_uvis_f555w_if8c25,NGC 7331,u2781q01t,hst_17506_25_wfc3_uvis_f555w_if8c25,F555W,F555W,exact,10794.652769234723,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
MESSIER 100::w1mj0101t::iejn61020,MESSIER 100,w1mj0101t,iejn61020,F555W,F555W,exact,10385.980105671297,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 7331::u2781q01t::ierg01020,NGC 7331,u2781q01t,ierg01020,F555W,F555W,exact,10270.185900162032,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 5427::u2e64o01t::hst_16691_56_wfc3_uvis_f606w_ierg56,NGC 5427,u2e64o01t,hst_16691_56_wfc3_uvis_f606w_ierg56,F606W,F606W,exact,10106.807666377223,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 4388::n4m559020::ifd602010,NGC 4388,n4m559020,ifd602010,F160W,F160W,exact,10072.9404973712,1.4000000000000001,SKIPPED,RESTRICTED_DATA_RIGHTS:ifd602010:EXCLUSIVE_ACCESS,0,0
MESSIER 077::w1dg2t01t::hst_16179_29_wfc3_uvis_f555w_ieb329,MESSIER 077,w1dg2t01t,hst_16179_29_wfc3_uvis_f555w_ieb329,F555W,F555W,exact,9931.350170760648,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
NGC 4568::hst_5446_4h_wfpc2_pc_f606w_u29r4h::hst_16691_19_wfc3_uvis_f606w_ierg19,NGC 4568,hst_5446_4h_wfpc2_pc_f606w_u29r4h,hst_16691_19_wfc3_uvis_f606w_ierg19,F606W,F606W,exact,9892.048876740002,1.4000000000000001,FAILED,Target center outside usable footprint before reprojection.,0,0
